"NAME","COMPOSER","GENRE","LENGTH","Piano","Bass","Drum","Tenor Saxophone","Guitar","Flute","Baritone Saxophone","Keyboard","Percussion","Trumpet","Trombone","Alto Saxophone","Piccolo","Oboe","Clarinet","Bassoons","Horn","Tuba","Timpani","Cymbal","Triangle","Glockenspiel","Strings","Cornet","Harp","English Horn","Bass Clarinet","Piccolo Clarinet","Contrabassoon","Tambourine","Snare Drum","Tam-Tam","Bell","Continuo","Violin","Viola","Cello","Norwegian Fiddel","Harpsichord","Organ","Ophicleide","Sarrusophone","Xylophone","Castanets"
"Image","Tetsuya Ozawa Quartet","Jazz","7:41","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Joyful, Joyful, We Adore Thee","K's Band","Jazz","4:30","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Morning View","22 Project Band","Jazz","4:25","1","1","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The Entertainer","HH Band","Jazz","3:08","1","1","1","1","1","1","1","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wolf","22 Project Band","Jazz","3:02","0","1","1","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lounge Away (Octet)","YOU Band","Jazz","3:37","1","1","1","2","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The Bamboula, Op.75","Coleridge-Taylor, Samuel","Rhapsodies","10:00","0","1","1","0","0","2","0","0","0","2","3","0","1","2","2","2","4","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"España","Chabrier, Emmanuel","Rhapsodies","6:30","0","0","0","0","0","2","0","0","1","2","3","0","1","2","2","4","4","1","1","0","0","0","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"In a Summer Garden","Delius, Fredrick","Rhapsodies","15:00","0","0","0","0","0","3","0","0","1","2","3","0","0","2","2","3","4","1","1","0","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Italia, Op.11","Casella, Alfredo","Rhapsodies","20:00","0","1","0","0","0","3","0","0","0","4","3","0","0","3","2","3","4","1","1","1","1","1","1","0","2","0","1","1","1","1","1","2","1","0","0","0","0","0","0","0","0","0","0","0"
"Irish Rhapsody","Herbert, Victor","Rhapsodies","NA","0","0","0","0","0","2","0","0","1","2","3","0","1","2","2","2","4","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Adelaide","Orlandini, Giuseppe Maria","Operas","3 Acts","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Adriano in Siria","Ristori, Giovanni Alberto","Operas","3 Acts","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","1","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Argenore","Von Bayreuth, Wilhelmine","Operas","NA","0","0","0","0","0","1","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Le diable au moulin","Gevaert, Francois-Auguste","Operas","1 Act","0","0","1","0","0","2","0","0","0","0","1","0","1","2","2","2","2","0","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"La Grande-Duchesse de Gérolstein","Offenbach, Jacques","Operas","3 Acts","0","0","1","0","0","1","0","0","1","2","3","0","1","2","2","2","4","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"La grand'tante","Massenet, Jules","Operas","1 Act","0","0","0","0","0","1","0","0","0","2","3","0","1","2","2","2","4","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The Bohemian Girl","Balfe, Michael William","Grand Operas","3 Acts","0","0","2","0","0","2","0","0","0","0","2","0","1","2","2","2","4","0","1","1","0","0","1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"König Manfred, Op.93","Reinecke, Carl","Grand Operas","5 Acts","0","0","0","0","0","2","0","0","0","2","3","0","1","2","2","2","4","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Loreley","Lachner, Ignaz","Grand Operas","4 Acts","0","0","0","0","0","2","0","0","0","2","3","0","0","2","2","2","4","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ostinato","Cuentas, Sadiel","Ostinatos","3:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0"
"Abend-Sterne Walzer, Op.180","Lanner, Joseph","Waltzes","5:00","0","1","0","0","0","1","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"Abschieds-Walzer No.6","Benzon, Siegfred","Waltzes","NA","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bruremarsj fra Øre","Scandinavian Folk Tune","Wedding Marches","3:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"The Schieferdecker Wedding Overture and March","Mondry, Nathan Adam","Wedding Marches","2 Movements","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0"
"3 Pieces in the first position","Moffat, Alfred","Wedding Marches","3 Movements","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Nellie Grants Wedding March","Winner, Septimus","Wedding Marches","NA","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Hochzeitsmarsch ","Attrup, Karl","Wedding Marches","1 Movement","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"Wedding March No.1","Gounod, Charles","Wedding Marches","NA","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"Wedding March on 'Praise to the Lord the Almighty'","Lahme, Christoph","Wedding Marches","1 Movement","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"Wedding March, Op.21","Glazunov, Aleksandr","Wedding Marches","1 Movement","0","0","1","0","0","2","0","0","0","2","3","0","1","2","2","2","4","1","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wedding March","Bernardez, Pedro","Wedding Marches","1 Movement","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0"
"Wedding March","Pachman, Jason L.","Wedding Marches","NA","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0"
"An Epithalamium","Lockhart, Charles","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Auf stimmet die Saiten, BUXWV 116","Buxtehude, Dietrich","Wedding Music","NA","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Braut- und Ehren-Tantz","Albert, Heinrich","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Braut-Tantz, IHA 5","Albert, Heinrich","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Bröllops Music","Roman, Johan Helmich","Wedding Music","11 Movements","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Symphonie triomphale, Op.9","Ulrich, Hugo","Wedding Music","4 Movements","0","0","0","0","0","2","0","0","0","2","3","0","0","2","2","2","4","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Pops Wedding Music for Violin and Viola","Sydeman, William Jay","Wedding Music","2 Movements","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0"
"O holder Tag, erwünschte Zeit, BWV 210","Bach, Johann Sebastian","Wedding Music","10 Movements","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0"
"O angenehme Melodei, BWV 210a","Bach, Johann Sebastian","Wedding Music","10 Movements","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0"
"Dem Gerechten muss das Licht, BWV 195","Bach, Johann Sebastian","Wedding Music","6 Movements","0","0","0","0","0","2","0","0","0","3","0","0","0","2","0","0","2","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Épithalame for Clarinet, Viola and Piano, Op.208","Peters, Rob","Wedding Music","NA","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Epithalames","Besset, Julian Raoul","Wedding Music","5 Movements","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Épithalame","Massenet, Jules","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Épithalame","Roger-Ducasse, Jean","Wedding Music","5 Sections","0","1","2","0","0","2","0","0","0","3","3","0","1","2","2","2","4","1","1","1","1","0","1","2","2","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1"
"Serenade in D major, Op.8","Beethoven, Ludwig van","Serenades","5 Movements","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"Trio in B-flat major, Op.11","Beethoven, Ludwig van","Trios","3 Movements","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0"
"Symphony No.2, Op.36","Beethoven, Ludwig van","Symphonies","4 Movements","0","0","0","0","0","2","0","0","0","2","0","0","0","2","2","2","2","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Romance in F major, Op.50","Beethoven, Ludwig van","Romances","1 Movement","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","2","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Ah! Perfido, Op.65","Beethoven, Ludwig van","Arias","NA","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","2","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sextet in E-flat major, Op.71","Beethoven, Ludwig van","Sextets","4 Movements","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
