"NAME","COMPOSER","GENRE","LENGTH","Alphorn","Alto Saxophone","Baritone Saxophone","Bass","Bass Clarinet","Bassoons","Bell","Castanets","Celesta","Cello","Chimes","Clarinet","Continuo","Contrabassoon","Cornet","Cymbal","Drum","English Horn","Flute","Glockenspiel","Guitar","Harp","Harpsichord","Horn","Keyboard","Mandolin","Norwegian Fiddel","Oboe","Ophicleide","Organ","Percussion","Piano","Piccolo","Piccolo Clarinet","Sarrusophone","Snare Drum","Strings","Tambourine","Tam-Tam","Tenor Saxophone","Timpani","Triangle","Trombone","Trumpet","Tuba","Vibraphone","Viola","Violin","Xylophone"
"3 Pieces in the first position","Moffat, Alfred","Wedding Marches","3 Movements","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"4 Trios, Op.820","Beatty, Stephen W.","Trios","13:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"4th Blues","Trombini, Maurizio Massimo Jabres","Blues","3:00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"A Hundred Blues","Harrington, Jeffrey Michael","Blues","1:00","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"A Hundred Blues Later","Harrington, Jeffrey Michael","Blues","4:00","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"Abend-Sterne Walzer, Op.180","Lanner, Joseph","Waltzes","5:00","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","2","0"
"Abschieds-Walzer No.6","Benzon, Siegfred","Waltzes","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Adelaide","Orlandini, Giuseppe Maria","Operas","3 Acts","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"Adriano in Siria","Ristori, Giovanni Alberto","Operas","3 Acts","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"After Sunset","De Bleser, Werner J.E.","Pieces","7:00","0","1","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"Ah! Perfido, Op.65","Beethoven, Ludwig van","Arias","NA","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Alphornblues","Zintl, Frank","Blues","1 Piece","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"An Episcopal Fanfare","Pardini, James Christopher","Fanfares","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0"
"An Epithalamium","Lockhart, Charles","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Argenore","Von Bayreuth, Wilhelmine","Operas","NA","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"Armenian Roads","Manookian, Jeff","Pieces","10:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0"
"Auf stimmet die Saiten, BUXWV 116","Buxtehude, Dietrich","Wedding Music","NA","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0"
"Baroque Dances","Rondeau, Michel","Dances","4:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","1","0","0","0","0"
"Beguine in Ragtime","Boden. Andrew David","Beguines","1 Movement","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Benediction No.1","Hood, Micah","Benedictus","NA","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Benedictus","Zelenka, Jan Dismas","Benedictus","NA","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Blues after Oscar Peterson","Gerber, Edward Enrico","Blues","7:00","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","1","1","1","0","0","0"
"Blues comme l'enfer","Letort, Bruno","Blues","5:00","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0"
"Blues for Simone","Nehls, Ulrich","Blues","NA","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","5","0","0","4","4","0","0","0","0","0"
"Blues for Woodwinds","Tang, Elizabeth","Blues","NA","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Boulevard Blues","Simpson, Daniel Léo","Blues","2:30","0","3","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","3","2","0","0","0","0","0"
"Braut- und Ehren-Tantz","Albert, Heinrich","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Braut-Tantz, IHA 5","Albert, Heinrich","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bröllops Music","Roman, Johan Helmich","Wedding Music","11 Movements","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Bruremarsj fra Øre","Scandinavian Folk Tune","Wedding Marches","3:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Can't Make Up My Mind Blues","Bates, C.M.","Blues","3:00","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"Canticum Zachariae","Xavier, José Maria","Benedictus","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0"
"Chat noir ou chien noir. Ce qui est mieux?","Chakraborty, Utsyo","Pieces","3:00","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","1","0","1","0","0","0","0","2","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Copper Suite","Zehar, Farid","Suites","10:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","1","0","0","0","0"
"Cortejo","Usandizaga, José María","Pieces","3:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dahnsdorf Quintetto","Hoek, Arie van","Quintets","5:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0"
"Dem Gerechten muss das Licht, BWV 195","Bach, Johann Sebastian","Wedding Music","6 Movements","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","3","0","0","0","0","0"
"Denn du wirst meine Seele nicht in der Hölle lassen, JLB 21","Bach, Johann Ludwig","Cantatas","10 Movements","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","3","0","0","0","0","0"
"Dirty Chillen Blues","Nehls, Ulrich","Blues","NA","0","2","2","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","1","0","0","0","0","0"
"Double-Reed Septet","Stout, Kemble","Septets","6:00","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Épithalame","Massenet, Jules","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Épithalame","Roger-Ducasse, Jean","Wedding Music","5 Sections","0","0","0","1","0","2","0","1","0","0","0","2","0","0","2","1","2","1","2","0","0","2","0","4","0","0","0","2","0","0","0","0","1","0","1","0","1","1","1","0","1","1","3","3","1","0","0","0","1"
"Épithalame for Clarinet, Viola and Piano, Op.208","Peters, Rob","Wedding Music","NA","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Epithalames","Besset, Julian Raoul","Wedding Music","5 Movements","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"España","Chabrier, Emmanuel","Rhapsodies","6:30","0","0","0","0","0","4","0","0","0","0","0","2","0","0","2","0","0","0","2","0","0","2","0","4","0","0","0","2","0","0","1","0","1","0","0","0","1","0","0","0","1","0","3","2","1","0","0","0","0"
"Gray Day Blues","Bates, C.M.","Blues","NA","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"Hochzeitsmarsch ","Attrup, Karl","Wedding Marches","1 Movement","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0"
"Image","Tetsuya Ozawa Quartet","Jazz","7:41","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"In a Summer Garden","Delius, Fredrick","Rhapsodies","15:00","0","0","0","0","1","3","0","0","0","0","0","2","0","0","0","0","0","1","3","1","0","1","0","4","0","0","0","2","0","0","1","0","0","0","0","0","1","0","0","0","1","1","3","2","1","0","0","0","0"
"Inner Spaces, Op.25","Pinoy, Peter","Pieces","18:00","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0"
"Irish Rhapsody","Herbert, Victor","Rhapsodies","NA","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","1","0","4","0","0","0","2","0","0","1","0","1","0","0","0","1","0","0","0","1","0","3","2","1","0","0","0","0"
"Italia, Op.11","Casella, Alfredo","Rhapsodies","20:00","0","0","0","1","1","3","1","0","0","0","0","2","0","1","0","1","0","0","3","1","0","2","0","4","0","0","0","3","0","0","0","0","0","1","0","1","1","1","2","0","1","1","3","4","1","0","0","0","0"
"Jatuarana","Rocha, Davi","Bossa novas","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Joyful, Joyful, We Adore Thee","K's Band","Jazz","4:30","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Kammerkonzert","Berg, Alban","Concertos","3 Movements","0","0","0","0","1","1","0","0","0","0","0","2","0","1","0","0","0","1","1","0","0","0","0","2","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"König Manfred, Op.93","Reinecke, Carl","Grand Operas","5 Acts","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","1","0","4","0","0","0","2","0","0","0","0","1","0","0","0","1","0","0","0","1","0","3","2","0","0","0","0","0"
"La Grande-Duchesse de Gérolstein","Offenbach, Jacques","Operas","3 Acts","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","1","0","1","0","0","0","0","4","0","0","0","2","0","0","1","0","1","0","0","1","1","0","0","0","1","0","3","2","0","0","0","0","0"
"La grand'tante","Massenet, Jules","Operas","1 Act","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","4","0","0","0","2","0","0","0","0","1","0","0","0","1","0","0","0","1","1","3","2","0","0","0","0","0"
"Le diable au moulin","Gevaert, Francois-Auguste","Operas","1 Act","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","1","1","0","2","0","0","0","0","2","0","0","0","2","0","0","0","0","1","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0","0"
"Les Amours de village","Monville","Pastorales","2 Scenes","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Les Nations","Couperin, François","Sonatas","36 Pieces","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Loreley","Lachner, Ignaz","Grand Operas","4 Acts","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","4","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","1","0","3","2","0","0","0","0","0"
"Lounge Away (Octet)","YOU Band","Jazz","3:37","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"Mars","Bird, Peter","Cantatas","22:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Morning View","22 Project Band","Jazz","4:25","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Movimento","Bologna, Antonio Maria","Pieces","3:00","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Nellie Grants Wedding March","Winner, Septimus","Wedding Marches","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Ninarella, Op.233","Munier, Carlo","Pieces","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No Name Blues No.3","Nehls, Ulrich","Blues","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0"
"O angenehme Melodei, BWV 210a","Bach, Johann Sebastian","Wedding Music","10 Movements","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"O holder Tag, erwünschte Zeit, BWV 210","Bach, Johann Sebastian","Wedding Music","10 Movements","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Ostinato","Cuentas, Sadiel","Ostinatos","3:00","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0"
"Pops Wedding Music for Violin and Viola","Sydeman, William Jay","Wedding Music","2 Movements","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"Rellerisms","Young, Sabrina Pena","Songs","7:00","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Romance in F major, Op.50","Beethoven, Ludwig van","Romances","1 Movement","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0"
"Serenade in D major, Op.8","Beethoven, Ludwig van","Serenades","5 Movements","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"Sextet in E-flat major, Op.71","Beethoven, Ludwig van","Sextets","4 Movements","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Symphonie triomphale, Op.9","Ulrich, Hugo","Wedding Music","4 Movements","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","4","0","0","0","2","1","0","0","0","0","0","0","0","1","0","0","0","1","0","3","2","0","0","0","0","0"
"Symphony No.2, Op.36","Beethoven, Ludwig van","Symphonies","4 Movements","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","2","0","0","0","0","0"
"The Bamboula, Op.75","Coleridge-Taylor, Samuel","Rhapsodies","10:00","0","0","0","1","0","2","0","0","0","0","0","2","0","0","0","1","1","0","2","1","0","0","0","4","0","0","0","2","0","0","0","0","1","0","0","0","1","0","0","0","1","1","3","2","1","0","0","0","0"
"The Bohemian Girl","Balfe, Michael William","Grand Operas","3 Acts","0","0","0","0","0","2","0","0","0","0","0","2","0","0","2","1","2","0","2","0","0","0","0","4","0","0","0","2","0","0","0","0","1","0","0","0","1","2","0","0","1","0","2","0","0","0","0","0","0"
"The Entertainer","HH Band","Jazz","3:08","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0"
"The Lazy Man Blues","Bates, C.M.","Blues","3:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"The Schieferdecker Wedding Overture and March","Mondry, Nathan Adam","Wedding Marches","2 Movements","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"The Woodwind Blues","Untung, Andrea","Blues","NA","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Too Much Cucumber-Salad Blues","Nehls, Ulrich","Blues","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0"
"Trio for Bassoon, Cello and Contra Bassoon in A minor","Beatty, Stephen W.","Trios","7:00","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Trio in B-flat major, Op.11","Beethoven, Ludwig van","Trios","3 Movements","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Tsukimaro, Op.13","Berg, Jason Waltony","Pieces","6:00","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"Ukrainian Boogie-Woogie","Yachshenko, Taras","Blues","1:30","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wedding March","Bernardez, Pedro","Wedding Marches","1 Movement","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","2","0"
"Wedding March","Pachman, Jason L.","Wedding Marches","NA","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Wedding March No.1","Gounod, Charles","Wedding Marches","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"Wedding March on 'Praise to the Lord the Almighty'","Lahme, Christoph","Wedding Marches","1 Movement","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wedding March, Op.21","Glazunov, Aleksandr","Wedding Marches","1 Movement","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","1","1","0","2","0","0","1","0","4","0","0","0","2","0","0","0","0","1","0","0","0","1","0","0","0","1","1","3","2","1","0","0","0","0"
"Wind Quartet No.1","Chase, Alex","Quartets","6:00","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wind-Up Toy","Boden. Andrew David","Minuets","2:30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wolf","22 Project Band","Jazz","3:02","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Zapateado de Xibalba","Torre, Salvador","Zapateados","3:00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Zigeuner-Ständchen","Kollmaneck, Ferdinand","Serenades","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
